iter	Passed	Remaining
518	212	196
519	212	196
520	212	195
521	213	195
522	213	194
523	213	194
524	213	193
525	214	192
526	214	192
527	214	191
528	214	191
529	215	190
530	215	190
531	215	189
532	215	189
533	216	188
534	216	187
535	216	187
536	216	186
537	216	186
538	217	185
539	217	185
540	217	184
541	217	184
542	218	183
543	218	183
544	218	182
545	218	182
546	219	181
547	219	180
548	219	180
549	219	179
550	220	179
551	220	178
552	220	178
553	220	177
554	221	177
555	221	176
556	221	176
557	221	175
558	222	175
559	222	174
560	222	174
561	222	173
562	222	173
563	223	172
564	223	171
565	223	171
566	223	170
567	224	170
568	224	169
569	224	169
570	224	168
571	225	168
572	225	167
573	225	167
574	225	166
575	225	166
576	226	165
577	226	165
578	226	164
579	226	164
580	227	163
581	227	163
582	227	162
583	227	162
584	228	161
585	228	161
586	228	160
587	228	160
588	229	159
589	229	159
590	229	158
591	229	158
592	229	157
593	230	157
594	230	156
595	230	156
596	230	155
597	231	155
598	231	154
599	231	154
600	231	154
601	232	153
602	232	153
603	232	152
604	233	152
605	233	151
606	233	151
607	233	150
608	233	150
609	234	149
610	234	149
611	234	148
612	234	148
613	235	147
614	235	147
615	235	146
616	235	146
617	236	145
618	236	145
619	236	145
620	236	144
621	237	144
622	237	143
623	237	143
624	237	142
625	237	142
626	238	141
627	238	141
628	238	140
629	238	140
630	239	139
631	239	139
632	239	138
633	239	138
634	240	137
635	240	137
636	240	137
637	240	136
638	240	136
639	241	135
640	241	135
641	241	134
642	241	134
643	242	133
644	242	133
645	242	132
646	242	132
647	243	132
648	243	131
649	243	131
650	243	130
651	244	130
652	244	129
653	244	129
654	244	128
655	245	128
656	245	128
657	245	127
658	245	127
659	245	126
660	246	126
661	246	125
662	246	125
663	246	124
664	247	124
665	247	124
666	247	123
667	247	123
668	248	122
669	248	122
670	248	121
671	248	121
672	249	121
673	249	120
674	249	120
675	249	119
676	250	119
677	250	118
678	250	118
679	250	118
680	251	117
681	251	117
682	251	116
683	251	116
684	252	115
685	252	115
686	252	115
687	252	114
688	253	114
689	253	113
690	253	113
691	253	112
692	254	112
693	254	112
694	254	111
695	254	111
696	254	110
697	255	110
698	255	110
699	255	109
700	255	109
701	256	108
702	256	108
703	256	107
704	256	107
705	257	107
706	257	106
707	257	106
708	257	105
709	258	105
710	258	104
711	258	104
712	258	104
713	258	103
714	259	103
715	259	102
716	259	102
717	259	102
718	260	101
719	260	101
720	260	100
721	260	100
722	261	100
723	261	99
724	261	99
725	261	98
726	261	98
727	262	97
728	262	97
729	262	97
730	262	96
731	263	96
732	263	95
733	263	95
734	263	95
735	264	94
736	264	94
737	264	94
738	265	93
739	265	93
740	265	92
741	265	92
742	266	92
743	266	91
744	266	91
745	266	90
746	267	90
747	267	90
748	267	89
749	267	89
750	268	88
751	268	88
752	268	88
753	268	87
754	268	87
755	269	86
756	269	86
757	269	86
758	269	85
759	270	85
760	270	84
761	270	84
762	270	84
763	271	83
764	271	83
765	271	82
766	271	82
767	272	82
768	272	81
769	272	81
770	272	81
771	272	80
772	273	80
773	273	79
774	273	79
775	273	79
776	274	78
777	274	78
778	274	77
779	274	77
780	275	77
781	275	76
782	275	76
783	275	75
784	276	75
785	276	75
786	276	74
787	276	74
788	276	74
789	277	73
790	277	73
791	277	72
792	277	72
793	278	72
794	278	71
795	278	71
796	278	71
797	279	70
798	279	70
799	279	69
800	279	69
801	280	69
802	280	68
803	280	68
804	280	68
805	281	67
806	281	67
807	281	66
808	281	66
809	282	66
810	282	65
811	282	65
812	282	65
813	282	64
814	283	64
815	283	63
816	283	63
817	283	63
818	284	62
819	284	62
820	284	62
821	284	61
822	285	61
823	285	60
824	285	60
825	285	60
826	286	59
827	286	59
828	286	59
829	286	58
830	287	58
831	287	58
832	287	57
833	287	57
834	288	56
835	288	56
836	288	56
837	288	55
838	289	55
839	289	55
840	289	54
841	289	54
842	289	53
843	290	53
844	290	53
845	290	52
846	290	52
847	291	52
848	291	51
849	291	51
850	291	51
851	292	50
852	292	50
853	292	50
854	292	49
855	293	49
856	293	48
857	293	48
858	293	48
859	294	47
860	294	47
861	294	47
862	294	46
863	295	46
864	295	46
865	295	45
866	295	45
867	296	45
868	296	44
869	296	44
870	296	43
871	297	43
872	297	43
873	297	42
874	297	42
875	297	42
876	298	41
877	298	41
878	298	41
879	298	40
880	299	40
881	299	40
882	299	39
883	299	39
884	300	38
885	300	38
886	300	38
887	300	37
888	300	37
889	301	37
890	301	36
891	301	36
892	301	36
893	302	35
894	302	35
895	302	35
896	302	34
897	303	34
898	303	34
899	303	33
900	303	33
901	304	33
902	304	32
903	304	32
904	304	31
905	304	31
906	305	31
907	305	30
908	305	30
909	305	30
910	306	29
911	306	29
912	306	29
913	306	28
914	307	28
915	307	28
916	307	27
917	307	27
918	308	27
919	308	26
920	308	26
921	308	26
922	309	25
923	309	25
924	309	25
925	309	24
926	310	24
927	310	24
928	310	23
929	310	23
930	310	23
931	311	22
932	311	22
933	311	22
934	312	21
935	312	21
936	312	21
937	312	20
938	313	20
939	313	19
940	313	19
941	313	19
942	314	18
943	314	18
944	314	18
945	314	17
946	314	17
947	315	17
948	315	16
949	315	16
950	315	16
951	316	15
952	316	15
953	316	15
954	316	14
955	317	14
956	317	14
957	317	13
958	317	13
959	318	13
960	318	12
961	318	12
962	318	12
963	319	11
964	319	11
965	319	11
966	319	10
967	319	10
968	320	10
969	320	9
970	320	9
971	320	9
972	321	8
973	321	8
974	321	8
975	321	7
976	322	7
977	322	7
978	322	6
979	322	6
980	323	6
981	323	5
982	323	5
983	323	5
984	324	4
985	324	4
986	324	4
987	324	3
988	325	3
989	325	3
990	325	2
991	325	2
992	326	2
993	326	1
994	326	1
995	326	1
996	327	0
997	327	0
998	327	0
999	327	0
